date,nav,bench
2022-08-31,199.29947337808923,160.08905079943332
2022-09-01,199.86297775288847,160.56871474018416
2022-09-02,197.6192224999928,158.84476866082272
2022-09-06,196.3148837664376,158.19429028157253
2022-09-07,201.0278531612738,161.0957343528638
2022-09-08,206.5201993482709,162.16069344831513
2022-09-09,210.76054709608425,164.63712234049282
2022-09-12,211.67351250747188,166.37968655130538
2022-09-13,203.01602240329026,159.1859923661708
2022-09-14,203.84750750155305,159.72515724612933
2022-09-15,202.68695666125672,157.9174295752378
2022-09-16,200.6495618781538,156.78324542096743
2022-09-19,200.35778034794353,157.85832392544526
2022-09-20,197.59620881679092,156.07892862338088
2022-09-21,194.31389078613913,153.4074046403815
2022-09-22,192.22855454739,152.11455131489072
2022-09-23,189.08657826400903,149.4932192053734
2022-09-26,187.1243686162837,147.94738065421978
2022-09-27,188.20688831556458,147.6336789743979
2022-09-28,192.25260884597085,150.53794936500708
2022-09-29,189.09644236603162,147.35761872912872
2022-09-30,186.2622729607261,145.13742631805303
2022-10-03,192.14108056254784,148.89414821455676
2022-10-04,198.7412400608219,153.44788227648755
2022-10-05,198.40436814726826,153.13823231317042
2022-10-06,197.45969648077389,151.56931874241045
2022-10-07,191.4579656205017,147.32482947214635
2022-10-10,188.64608098238907,146.2210035449555
2022-10-11,185.91693700611208,145.26776312044626
2022-10-12,185.0905998487861,144.7897198662973
2022-10-13,187.00631347274205,148.5492779643544
2022-10-14,182.26464023871495,145.03420636953553
2022-10-17,187.1919584837776,148.8747197398047
2022-10-18,188.88031519059052,150.57599597121026
2022-10-19,186.3518378085426,149.57133827603218
2022-10-20,186.5705775221973,148.38211007070936
2022-10-21,191.1210671842323,151.90244889698442
2022-10-24,192.94360812794818,153.707350248558
2022-10-25,199.71830435756436,156.20765462140758
2022-10-26,197.7528243203462,155.05363682073468
2022-10-27,195.52465112481423,154.1105059230166
2022-10-28,200.50552462029003,157.90568947960938
2022-10-31,198.69421019164147,156.7285966593301
2022-11-01,199.2005586818835,156.085816541439
2022-11-02,191.26538947720198,152.18336131982392
2022-11-03,191.9967671635468,150.572349426356
2022-11-04,194.16881320130537,152.62295279611922
2022-11-07,197.81601961411633,154.09026710496357
2022-11-08,200.21371998743047,154.95284790212
2022-11-09,196.59549826778317,151.733255145087
2022-11-10,210.4970186969851,160.1445099043716
2022-11-11,214.52326237944465,161.62436476990993
2022-11-14,212.89315408063877,160.18012548067193
2022-11-15,216.73656239887822,161.57579358302976
2022-11-16,212.4245009862995,160.2424626214329
2022-11-17,212.05581505509653,159.74742192243474
2022-11-18,211.1968156358115,160.5075931143746
2022-11-21,210.13299172725158,159.8842315890002
2022-11-22,213.53777304795355,162.0554575237806
2022-11-23,215.12976739104982,163.013965179746
2022-11-25,213.97632140921172,162.96782502276866
2022-11-28,212.24342140125367,160.4509184944849
2022-11-29,212.43004988481562,160.19550223891926
2022-11-30,220.6463997886396,165.153212200845
2022-12-01,222.32787136836356,165.0099197878719
2022-12-02,221.75340521614103,164.81278895656243
2022-12-05,218.75305285563755,161.86359392392734
2022-12-06,215.72115443840892,159.5328884746256
2022-12-07,215.06344819775848,159.23577906800244
2022-12-08,216.62111959585377,160.43351587798523
2022-12-09,214.5183322106538,159.25439719945356
2022-12-12,217.87556172399056,161.52843791110098
2022-12-13,220.15278584921472,162.7059260207954
2022-12-14,220.04275667976708,161.7211118542552
2022-12-15,213.52830063747763,157.69075086014976
2022-12-16,212.47854079071863,155.93443057769176
2022-12-19,209.61490740786107,154.5298486990235
2022-12-20,209.25533818404003,154.69014843908116
2022-12-21,212.85698517953256,156.99008060741753
2022-12-22,209.30096617044637,154.72130712722628
2022-12-23,209.4346323101195,155.62922762029447
2022-12-27,207.07413186677476,154.99898805909734
2022-12-28,203.98407290082238,153.13580128326757
2022-12-29,207.30232731489616,155.8097562961698
2022-12-30,206.54365839084033,155.41388382918439
2023-01-03,206.50445085631054,154.79214299041186
2023-01-04,209.45273927075553,155.95911640166463
2023-01-05,206.9373014313574,154.1428900083485
2023-01-06,211.62932575496015,157.66363400627404
2023-01-09,212.64557403722873,157.54260626960635
2023-01-10,215.033423577996,158.64197530864197
2023-01-11,217.56890540946398,160.6804334111263
2023-01-12,219.2946730847762,161.22930264622545
2023-01-13,220.58313506310964,161.87371333295386
2023-01-17,220.2014773213598,161.54503018429972
2023-01-18,218.47076368579684,159.0309697398047
2023-01-19,216.83294080966735,157.81623548497268
2023-01-20,221.21117178218924,160.80186631944443
2023-01-23,224.99544707728165,162.712408767203
2023-01-24,224.30181671119038,162.59663837975614
2023-01-25,223.52367081221678,162.56709049597754
2023-01-26,226.97066273391408,164.3566052070684
2023-01-27,226.08372557354184,164.7666487995851
2023-01-30,222.2965754982868,162.62983280838898
2023-01-31,226.53158766154323,165.01113530282333
2023-02-01,231.08049529053997,166.73588184325035
2023-02-02,233.65744461941375,169.18679480368345
2023-02-03,230.46050646978165,167.43493140938068
2023-02-06,228.2538182656293,166.40680340518114
2023-02-07,231.83342518558513,168.54887674559805
2023-02-08,228.2383997040005,166.68123308161302
2023-02-09,226.47833900251857,165.20947176684882
2023-02-10,225.2698485100307,165.57214980520138
2023-02-13,228.80171229314757,167.46772066636308
2023-02-14,229.2706328055517,167.42076028384943
2023-02-15,231.10206637952237,167.88504746635294
2023-02-16,228.98373019246202,165.570123946949
2023-02-17,226.87603507108273,165.11192422143796
2023-02-21,221.4453103685502,161.80287746976828
2023-02-22,221.57148492441223,161.54827155750354
2023-02-23,222.33863879616587,162.40923166805808
2023-02-24,218.9536130779099,160.69783602762598
2023-02-27,220.28641905974587,161.19166121167274
2023-02-28,219.3102696000303,160.70228303354583
2023-03-01,219.28987308205075,159.9429221849069
2023-03-02,221.6066606515886,161.15564046372194
2023-03-03,223.95349279544894,163.75793938790224
2023-03-06,223.40111859133216,163.87046840214532
2023-03-07,220.99022788157447,161.35883898755313
2023-03-08,221.4978084359635,161.5871285070077
2023-03-09,217.3032209770369,158.60433387408926
2023-03-10,214.48598342690363,156.3080383683718
2023-03-13,214.98245753797698,156.0720505875582
2023-03-14,218.02743958064744,158.64359599524386
2023-03-15,216.8248825678502,157.53612352319874
2023-03-16,221.92906551242837,160.30277390394153
2023-03-17,220.1423014946734,158.53632433022162
2023-03-20,222.1952858129539,159.95021527461546
2023-03-21,225.60452631724212,162.02671998330297
2023-03-22,222.08061215786756,159.35923783457295
2023-03-23,225.22774578431012,159.83485005881906
2023-03-24,225.42492140164512,160.73628780547966
2023-03-27,224.80505721912647,161.00101312677089
2023-03-28,223.4830160624537,160.7476227294576
2023-03-29,226.65666658690068,163.0362298560514
2023-03-30,228.5643653256192,163.96802582979154
2023-03-31,232.07895580056277,166.33515719869462
2023-04-03,232.7342534944847,166.95040540882414
2023-04-04,230.73086857207286,165.98259856936855
2023-04-05,228.89434294810545,165.56890843199756
2023-04-06,229.7497637013822,166.16150655864197
2023-04-10,230.99837694602016,166.3270537656851
2023-04-11,231.66023439478124,166.32017572986237
2023-04-12,230.13896388149072,165.63246108770997
2023-04-13,234.40612323217894,167.82919307199958
2023-04-14,233.8900367784095,167.48189179189436
2023-04-17,234.7442538262237,168.03561320456387
2023-04-18,234.75454863566813,168.17932067142277
2023-04-19,232.87501240064643,168.16514954589152
2023-04-20,232.5443946102559,167.1641383955677
2023-04-21,232.43366021349314,167.31511918766444
2023-04-24,233.54665102981892,167.45760125733656
2023-04-25,229.86134887565106,164.8099527550091
2023-04-26,228.86839667987024,164.17688687449404
2023-04-27,228.79115436848812,167.38919642405384
2023-04-28,230.2961806087532,168.7706934008804
2023-05-01,231.37484077585543,168.70552994080145
2023-05-02,228.86217607326913,166.75086331208257
2023-05-03,228.72553017875788,165.5838899008298
2023-05-04,226.46440198928232,164.38858412074987
2023-05-05,230.61721436762974,167.42562234365514
2023-05-08,231.86309883918102,167.50132026664645
2023-05-09,229.647807075845,166.73426115664844
2023-05-10,233.142361865526,167.48189179189436
2023-05-11,234.00134845957697,167.19773799585104
2023-05-12,233.16406445682009,166.9330126745598
2023-05-15,235.7023724778311,167.4268279763712
2023-05-16,233.77808438608037,166.35903267936652
2023-05-17,237.0593173434616,168.33717949934223
2023-05-18,238.43358604893297,169.9271323492208
2023-05-19,237.4752395067782,169.68144021326654
2023-05-22,237.76712411606266,169.70774672384132
2023-05-23,234.3641441636141,167.8032818508399
2023-05-24,232.8741267106226,166.57519669601294
2023-05-25,236.4226005355343,168.03399251796196
2023-05-26,241.4490494800415,170.2266826679822
2023-05-30,239.93742804716686,170.22950898730014
2023-05-31,238.60286873598483,169.18964088747217
2023-06-01,239.14842590567076,170.85691234694394
2023-06-02,243.14775706806057,173.34021927494433
2023-06-05,243.96134714037746,172.9929179948391
2023-06-06,244.91705298963166,173.40012538580248
2023-06-07,243.41124841793618,172.73912242587534
2023-06-08,245.43658888695242,173.80814312006677
2023-06-09,245.79956161477156,174.00768521680834
2023-06-12,250.76706756493456,175.6296367448391
2023-06-13,252.20088165278202,176.8471874367537
2023-06-14,252.33587900075557,176.99210053632868
2023-06-15,254.58702326944592,179.14753465897593
2023-06-16,252.38910425224205,178.48977307225258
2023-06-20,250.68965689085786,177.64460477383122
2023-06-21,248.98188395569431,176.71280880009107
2023-06-22,251.0993368924369,177.36855441079743
2023-06-23,248.2791570996815,176.01012257134184
2023-06-26,246.54712018150968,175.22039361338798
2023-06-27,250.77600224037718,177.22769302772718
2023-06-28,251.51611688544742,177.16494083308035
2023-06-29,251.99464460593452,177.95749611035217
2023-06-30,254.3938673124803,180.14085743017608
2023-07-03,255.34198325296265,180.35174433313094
2023-07-05,255.20178700529948,179.99675467390205
2023-07-06,250.1397130751708,178.57072834446467
2023-07-07,249.153563973213,178.05910525450315
2023-07-10,251.89139305117777,178.48734204234972
2023-07-11,254.72044326608352,179.6907413732038
2023-07-12,257.78622610805655,181.0224714126695
2023-07-13,261.4665957538379,182.55575952489374
2023-07-14,261.1414190089659,182.36874810261082
2023-07-17,263.78136191083155,183.0718493852459
2023-07-18,263.3856355919276,184.37482211976322
2023-07-19,263.4174832591776,184.80956141848816
2023-07-20,259.4903053790408,183.56082239172233
2023-07-21,261.60386822426693,183.62031344869462
2023-07-24,261.7212994070902,184.3610660481178
2023-07-25,264.0839318090321,184.8799822277879
2023-07-26,264.8210307637475,184.85124468731027
2023-07-27,263.00495998445666,183.66363716858936
2023-07-28,269.5210085433338,185.4778377036531
2023-07-31,270.44347962791016,185.750251404068
2023-08-01,269.1449285697942,185.25521070506983
2023-08-02,263.52636618920144,182.69136355874315
2023-08-03,263.85761322752353,182.2258707435236
2023-08-04,261.9703757081402,181.26006011561424
2023-08-07,264.89854504014664,182.89576771529045
2023-08-08,263.24788677031455,182.1242615993726
2023-08-09,261.8547728031846,180.84233802620926
2023-08-10,262.36302989448745,180.88767772212103
2023-08-11,259.78022980997605,180.69418355343046
2023-08-14,261.2039020734604,181.73326107442824
2023-08-15,258.4025200618053,179.6340766355495
2023-08-16,254.56995061114216,178.2768701932807
2023-08-17,251.6524206993143,176.901836198391
2023-08-18,251.27289772354268,176.87552968781623
2023-08-21,255.24128052124692,178.09228980090063
2023-08-22,255.26566030331634,177.59764439131754
2023-08-23,257.413027888868,179.55918905585915
2023-08-24,252.63408072796256,177.1426860390103
2023-08-25,255.04516202022387,178.33272458763406
2023-08-28,257.08000557851386,179.44991129705525
2023-08-29,263.5318170046359,182.05342573618702
2023-08-30,265.9628206764936,182.7512696696013
2023-08-31,266.5204804228393,182.45942749443432
2023-09-01,268.383498708059,182.78769558920257
2023-09-05,265.26216903858034,182.02105153309049
2023-09-06,264.22048576409367,180.7520736882716
2023-09-07,263.1861712051404,180.17163071114146
2023-09-08,262.2404486209492,180.42866765330905
2023-09-11,263.0685298869356,181.6417713393038
2023-09-12,260.2231333139937,180.60716058869662
2023-09-13,259.9565363347146,180.8314082738818
2023-09-14,262.5750724158033,182.35580237426635
2023-09-15,258.5957642953167,180.13842640027323
2023-09-18,258.0861624587785,180.268358031016
2023-09-19,258.15968246298917,179.88059887927545
2023-09-20,255.7133706734401,178.1906575718478
2023-09-21,251.1737645336092,175.26816433920257
2023-09-22,251.74520400331394,174.86581900804492
2023-09-25,253.1415744463623,175.56931558009512
2023-09-26,249.53338087631556,172.98238353192673
2023-09-27,250.03796001001774,173.02205082473182
2023-09-28,252.52972843528326,174.04169987097754
2023-09-29,252.50104146588617,173.57011959876542
2023-10-02,252.0579350804627,173.58389543488158
2023-10-03,247.1462673932625,171.19814593452742
2023-10-04,249.44899260382144,172.58652094717667
2023-10-05,247.68777118177817,172.36146291869053
2023-10-06,252.22498791143747,174.39789516292248
2023-10-09,253.50538635798094,175.4972740841935
2023-10-10,256.37890478116867,176.41126226978346
2023-10-11,257.7976124463447,177.16859726017
2023-10-12,255.07938487731553,176.06192524919044
2023-10-13,251.96613025552534,175.17829529068004
2023-10-16,255.28340545513467,177.03419885903665
2023-10-17,257.2500606236532,177.0168061247723
2023-10-18,252.46012012396287,174.64481269606355
2023-10-19,248.16085431656015,173.16332726168793
2023-10-20,245.47569892717382,170.98401765836874
2023-10-23,245.19899582220265,170.69581214582067
2023-10-24,251.99571813799483,171.9360524501619
2023-10-25,245.87617870824658,169.47055331031166
2023-10-26,242.71350723430314,167.46528963646023
2023-10-27,244.1101134739656,166.66140931744587
2023-10-30,244.4248748114001,168.66301656420765
2023-10-31,246.26615472488962,169.7551023957701
2023-11-01,248.20062671695015,171.5385494143392
2023-11-02,251.17158858340719,174.7735189296195
2023-11-03,256.65641112428784,176.41529422181745
2023-11-06,254.5123725223491,176.7245488957195
2023-11-07,258.26240089614555,177.22646763054038
2023-11-08,259.12975765852974,177.40456527651284
2023-11-09,255.59266351227754,175.97045527853675
2023-11-10,261.2757480406539,178.7184875278284
2023-11-13,260.6058130465034,178.5691076578628
2023-11-14,268.96641844485447,181.9753165477636
2023-11-15,271.08244863172155,182.26593332574376
2023-11-16,267.8490961942046,182.48290768569115
2023-11-17,270.8207851890313,182.71685972601702
2023-11-20,274.62111740307625,184.06718813246306
2023-11-21,272.55691376055233,183.69520102838496
2023-11-22,274.23987785807714,184.44121097702896
2023-11-24,275.9490394102439,184.55129907913377
2023-11-27,275.95651390911144,184.19065678126898
2023-11-28,279.1114869622193,184.3711854571443
2023-11-29,281.8702312488184,184.19672447379074
2023-11-30,283.1967034644217,184.89373829943332
2023-12-01,288.07002088941414,185.979756438474
2023-12-04,286.40529677624886,184.97388322834448
2023-12-05,285.02189172670256,184.86865718604534
2023-12-06,284.48288360498475,184.14652271807327
2023-12-07,286.78625421450215,185.61383702691762
2023-12-08,287.7101202061028,186.37401810109287
2023-12-11,294.95394275330744,187.10544187031977
2023-12-12,298.23977330444956,187.96600669145923
2023-12-13,302.09985759731103,190.53186981380287
2023-12-14,302.40120910394245,191.0362195785266
2023-12-15,305.2188617089503,191.02165316358025
2023-12-18,305.175989830092,191.88666499063956
2023-12-19,308.55025828651003,193.01235042248533
2023-12-20,301.48541248929973,190.17810555176078
2023-12-21,304.99728408845795,192.13721918639953
2023-12-22,304.6707611742584,192.4561782154422
2023-12-26,304.89269919914466,193.27059299736896
2023-12-27,303.92243443493146,193.5470584142886
2023-12-28,303.2808947241071,193.61870462077516
2023-12-29,301.1946956145997,193.0714461900425
2024-01-02,296.8484318262358,191.9785500151791
2024-01-03,291.71314303306156,190.4395894998482
2024-01-04,291.03617947143533,189.7866899729306
2024-01-05,291.4732363259344,190.13318090973488
2024-01-08,297.9910957810702,192.81684027777777
2024-01-09,296.91487072766387,192.53187613843352
2024-01-10,298.63345449535063,193.6227563372799
2024-01-11,301.9399154960847,193.49282470653714
2024-01-12,303.8821377402841,193.63813309552722
2024-01-16,301.52977078479466,192.91560333814007
2024-01-17,298.23342368274507,191.83201622900222
2024-01-18,302.1694583027181,193.5211471931289
2024-01-19,307.8061915474585,195.90407037416514
2024-01-22,309.4115208878245,196.3339476130844
2024-01-23,308.51505610682335,196.90751255439181
2024-01-24,309.47452077131004,197.06738735832826
2024-01-25,310.5090389896693,198.1040338494232
2024-01-26,309.4314806636119,197.9749125619814
2024-01-29,310.20686724917664,199.47096441130338
2024-01-30,307.6869156587018,199.3511521895871
2024-01-31,303.5554157098501,196.14045344439384
2024-02-01,305.5384412126427,198.59097111541186
2024-02-02,305.32505426164266,200.71280563777574
2024-02-05,303.15820966418477,200.07326689308846
2024-02-06,304.0829217319311,200.5355183351042
2024-02-07,307.15450894729736,202.18822337962962
2024-02-08,308.6954111991831,202.30358859542602
2024-02-09,312.16820235002854,203.46528489298726
2024-02-12,311.4922474039799,203.27220577818258
2024-02-13,307.54456042447856,200.49260966909532
2024-02-14,313.8442866071417,202.41328140811578
2024-02-15,324.09376507046505,203.59157986111111
2024-02-16,315.94305350561007,202.61363384815826
2024-02-20,312.30011332935203,201.39687373507388
2024-02-21,305.7688362787087,201.6514796473386
2024-02-22,309.1337633837441,205.91094050419954
2024-02-23,308.79463006172506,205.9825867106861
2024-02-26,311.85628812802776,205.20258187234367
2024-02-27,314.10144831727365,205.5527292362376
2024-02-28,311.5421455005333,205.21189093806922
2024-02-29,312.50430809683314,206.28496334876542
2024-03-01,317.80091642248533,207.9368580499899
2024-03-04,314.6768635059713,207.68873488413274
2024-03-05,309.22789777406126,205.5717426571038
2024-03-06,310.76346048941065,206.62860820178102
2024-03-07,314.5229981304817,208.7577358138535
2024-03-08,312.0770557652942,207.39485696847802
2024-03-11,313.79115514000136,207.16211056086826
2024-03-12,316.11965351581574,209.48269660114352
2024-03-13,316.01234232648625,209.07954092668487
2024-03-14,313.1458556375002,208.47925442091682
2024-03-15,307.52331232197656,207.12770061728395
2024-03-18,309.85489900928394,208.43634575490793
2024-03-19,310.2677110594625,209.6138338646023
2024-03-20,313.55477904133033,211.48027189587125
2024-03-21,315.5377131033983,212.16473528258447
2024-03-22,314.90527852640304,211.86724046878163
2024-03-25,313.09300559821577,211.21999358049993
2024-03-26,313.87750944330116,210.6286208510423
2024-03-27,314.97906836747,212.4464778131957
2024-03-28,314.5493267598041,212.68367122672535
2024-04-01,313.3399106416659,212.255414674408
2024-04-02,310.2118317005847,210.71888518897995
2024-04-03,309.8871697549209,210.9488052772718
2024-04-04,305.0068997636421,208.3468917602712
2024-04-05,307.25750614075673,210.65937436753694
2024-04-08,307.0696740021549,210.5804548358126
2024-04-09,310.54472032387747,210.88484744990893
2024-04-10,307.7465066728098,208.89051352838496
2024-04-11,310.0796754204851,210.44566114526413
2024-04-12,301.7724900715299,207.38353192673546
2024-04-15,297.310950441576,204.89050087912366
2024-04-16,297.62463619398613,204.4691421270998
2024-04-17,295.59991604421106,203.28718724701477
2024-04-18,294.4504613026078,202.8382965872293
2024-04-19,292.1607583841127,201.0617276044829
2024-04-22,297.5111070713016,202.81724742587534
2024-04-23,304.48559647438873,205.24386985175065
2024-04-24,304.68532713717735,205.28758886106053
2024-04-25,302.54471787886416,204.34810450819674
2024-04-26,308.9808581766465,206.43432345426027
2024-04-29,310.2744228847974,207.0904643543817
2024-04-30,303.77551517881693,203.83282499114551
2024-05-01,305.89926882394457,203.13256979229914
2024-05-02,309.8409431639286,204.98685267405384
2024-05-03,312.5490310207567,207.560819229407
2024-05-06,315.34375184182454,209.70411796701072
2024-05-07,317.174595626422,209.98584073315118
2024-05-08,315.3103201770516,209.9846153359644
2024-05-09,314.573348630636,211.05363603015584
2024-05-10,315.0106384496071,211.40174765356204
2024-05-13,319.5659951380404,211.3507355545436
2024-05-14,320.78592723231554,212.37321092010725
2024-05-15,326.39105745870256,214.86136014344262
2024-05-16,325.7169367526526,214.41409017025904
2024-05-17,327.11426850972083,214.6638340227181
2024-05-20,329.31341424799723,214.86054980014168
2024-05-21,325.21090829479266,215.39810387573363
2024-05-22,323.14338939802315,214.8152101042299
2024-05-23,320.79977221568913,213.2297042602712
2024-05-24,320.6407481496678,214.72253450086015
2024-05-28,318.4796302675731,214.77595786531066
2024-05-29,318.0078437188178,213.19369339455574
2024-05-30,313.0766048400152,211.9198534899312
2024-05-31,315.7435103755427,213.62111983910142
2024-06-03,315.2856508027446,213.85953864981784
2024-06-04,312.45371614303986,214.1809287087634
2024-06-05,315.1372143091108,216.71846934451526
2024-06-06,315.9519091379017,216.67516538909126
2024-06-07,313.57096312296136,216.43352496964178
2024-06-10,316.4136144218246,216.99210844211697
2024-06-11,316.1291825428846,217.58023979837077
2024-06-12,317.23492885656015,219.43047096362073
2024-06-13,312.76426472366205,219.94495990184174
2024-06-14,314.16166605519334,219.85833222652298
2024-06-17,314.026802231311,221.5434114741449
2024-06-18,312.6658657995296,222.10199494662012
2024-06-20,313.2776972955541,221.54098044424205
2024-06-21,316.6936953848998,221.1949045613236
2024-06-24,314.49693633526624,220.51690415654724
2024-06-25,315.566044648534,221.38432724903865
2024-06-26,314.52071932199726,221.73243887244487
2024-06-27,318.45642574633916,221.93362142025904
2024-06-28,318.9535868755512,221.02732161379274
2024-07-01,318.5843322121427,221.61869434325035
2024-07-02,319.73497725222387,222.99169259765227
2024-07-03,321.00682561474935,224.1254814625076
2024-07-05,321.757943119636,225.34668858151184
2024-07-08,320.6636106357022,225.5757983265027
2024-07-09,320.61464636344084,225.74296622014774
2024-07-10,321.01050637337215,228.04736515887473
2024-07-11,324.88698438413735,226.04897952084596
2024-07-12,330.10790054510494,227.2960978610099
2024-07-15,331.6990237550557,227.93848268948597
2024-07-16,335.359405508742,229.39486724600283
2024-07-17,329.3918968122883,226.19996031294272
2024-07-18,325.93732150123986,224.43189005262093
2024-07-19,324.8815548306801,222.829386763813
2024-07-22,329.28415117382906,225.23416944950415
2024-07-23,325.23095246164485,224.88323150678
2024-07-24,319.1205205708792,219.67738849676178
2024-07-25,322.0822444568086,218.54767111288203
2024-07-26,327.64394507479307,220.97146721943938
2024-07-29,326.2356423102897,221.15118555201377
2024-07-30,327.2304536587452,220.0542376606456
2024-07-31,331.8232544850955,223.52964196265938
2024-08-01,321.82137313273,220.46873814131754
2024-08-02,314.5746155443959,216.4161124709067
2024-08-05,306.78439748277077,209.9303816282129
2024-08-06,311.4939934084979,212.1040188284254
2024-08-07,312.54784259689364,210.4634689334143
2024-08-08,318.5604063225742,215.3130968870168
2024-08-09,318.9710428106703,216.31897009714632
2024-08-12,316.51905960511033,216.32827916287187
2024-08-13,322.46723744375066,219.97288709901844
2024-08-14,324.2478447028003,220.81400368093506
2024-08-15,332.070007057773,224.37645071215343
2024-08-16,332.58422076133076,224.822910342036
2024-08-19,337.9977374382985,227.00870269176278
2024-08-20,336.0817542809069,226.55819134537546
2024-08-21,338.1551998275665,227.51872485959322
2024-08-22,336.6488742884361,225.48634433186604
2024-08-23,340.6340185568012,228.0756876454665
2024-08-26,335.55904678616326,227.35639926128312
2024-08-27,336.73243785021555,227.71907729963573
2024-08-28,332.25170086490317,226.358234194748
2024-08-29,335.1378638519748,226.34932041843757
2024-08-30,336.3333568565866,228.63387582852664
2024-09-03,329.0258222497083,223.7980237110403
2024-09-04,328.18426116900065,223.43937762472171
2024-09-05,326.1858513162843,222.76503364703498
2024-09-06,321.06073916740826,218.92005350637524
2024-09-09,321.3639989431351,221.45516311222426
2024-09-10,320.46542111331456,222.44565956410645
2024-09-11,323.01347930321384,224.8180482822303
2024-09-12,323.93731067431264,226.50312752985226
2024-09-13,325.7672065036858,227.72799107594616
2024-09-16,326.8141058593678,228.0141608480065
2024-09-17,327.14437938093033,228.07448201275045
2024-09-18,326.3653547042164,227.41387434223844
2024-09-19,331.9637143171012,231.27464629503137
2024-09-20,330.62101731704536,230.82573587077513
2024-09-23,332.96371009253426,231.47418839177294
2024-09-24,335.18141262998205,232.05546147667476
2024-09-25,331.37583366341664,231.62354849726773
2024-09-26,338.21449223092895,232.55900089809757
2024-09-27,339.497700787262,232.2675540123457
2024-09-30,339.7476468689208,233.25156771782028
2024-10-01,336.13401003318296,231.07670512042097
2024-10-02,337.92408774251317,231.10868403410242
2024-10-03,336.3086160644448,230.72009477459017
2024-10-04,341.836933102486,232.7897115652196
2024-10-07,339.323527641459,230.55818423016598
2024-10-08,340.5408464018176,232.79214259512244
2024-10-09,343.6578362366358,234.44808901285165
2024-10-10,343.60514697114473,233.9627526689941
2024-10-11,346.8658545480784,235.37865958940495
2024-10-14,347.27042808928746,237.19287988893947
2024-10-15,343.48694527253247,235.38796865513052
2024-10-16,345.25631552898625,236.4893833168893
2024-10-17,343.28538307822447,236.44890568078324
2024-10-18,345.64330953791284,237.38797497976117
2024-10-21,344.2263005546527,236.955271421524
2024-10-22,340.88662286632194,236.84275228951628
2024-10-23,337.04646362034913,234.66585395162923
2024-10-24,338.25480140796066,235.169393373052
2024-10-25,337.8458070888521,235.09897256375228
2024-10-28,342.30257751835273,235.72232420689133
2024-10-29,338.4420453173687,236.10281003339404
2024-10-30,334.9838469546234,235.32361553835256
2024-10-31,334.56108445845587,230.9431368270593
2024-11-01,335.3906833112183,231.888273818559
2024-11-04,336.1960499336551,231.2361846349423
2024-11-05,344.185421460594,234.07244548168387
2024-11-06,357.2617514127549,239.99352515938068
2024-11-07,357.5728365027936,241.77697217794983
2024-11-08,361.42027983774796,242.6852879604331
2024-11-11,368.6610852960363,242.92046539794575
2024-11-12,367.06576619021445,242.21777916919655
2024-11-13,365.2292140510369,242.27402885296502
2024-11-14,358.268837138072,240.80833523072252
2024-11-15,350.3619924251913,237.6288248203805
2024-11-18,350.8520510666585,238.55981045081967
2024-11-19,351.61863339696527,239.5053624962052
2024-11-20,353.46804392926197,239.51061984542602
2024-11-21,358.1447830743468,240.7897170992714
2024-11-22,361.48700824704036,241.62476598866624
2024-11-25,368.38433022325154,242.35458883576197
2024-11-26,365.243239818596,243.74134316180937
2024-11-27,362.97694572543537,242.81482430176075
2024-11-29,363.32420860403556,244.1764777499494
2024-12-02,365.5502889146933,244.77433322581464
2024-12-03,366.4606611229413,244.8848363818053
2024-12-04,371.8334976529354,246.36673687006677
2024-12-05,369.42926362211676,245.90608635018216
2024-12-06,376.1080632520461,246.51973363818053
2024-12-09,374.5429859077194,245.0050636574074
2024-12-10,369.39498584257524,244.27889723740134
2024-12-11,371.8573702609735,246.27362644834042
2024-12-12,368.3699370289998,244.9402954867436
2024-12-13,364.7772363250081,244.93381274033595
2024-12-16,366.2628051769631,245.86440308136005
2024-12-17,366.58719974030436,244.91438426558386
2024-12-18,352.27583735604935,237.6911619611415
2024-12-19,352.0154107018175,237.4855324074074
2024-12-20,355.6651227480429,240.06679205246914
2024-12-23,356.54542061428907,241.81622441686906
2024-12-24,357.9330506484631,244.4865427671524
2024-12-26,357.7489611498566,244.38736465290427
2024-12-27,353.2158813987709,241.68548244282536
2024-12-30,349.02091845837094,239.0989654485428
2024-12-31,348.24399555304245,238.07447410696216
2025-01-02,349.54889763858876,237.54502346437965
2025-01-03,352.7261751968017,240.53714692749443
2025-01-06,354.244756716225,241.86925249190446
2025-01-07,353.2484317924518,239.18355738337382
2025-01-08,352.7309565366464,239.55676988463873
2025-01-10,346.4327063512968,235.86480627656346
2025-01-13,346.66595941660825,236.23639809122645
2025-01-14,350.9545604161072,236.50719110503945
2025-01-15,357.4798542617101,240.83829816838698
2025-01-16,357.2885517518941,240.32948163327262
2025-01-17,359.68797567285156,242.73062765634486
2025-01-21,364.72849883025725,244.8589449251164
2025-01-22,366.3756760692141,246.36187481026107
2025-01-23,367.3790092251992,247.67091523730014
2025-01-24,369.43293001547795,246.96378200263104
2025-01-27,369.5955264149375,243.3628733113236
2025-01-28,373.46659741222743,245.6061605064764
2025-01-29,371.85513396422726,244.45699488337382
2025-01-30,375.79460645147225,245.7466068356608
2025-01-31,371.6535488988142,244.5063665313196
2025-02-03,369.791325531994,242.64601595704312
2025-02-04,371.1477741178852,244.3991047485327
2025-02-05,373.98763690609604,245.35438091352964
